🍂 文系大学生による『Python再定義辞書』― 最適化 編 ―,
,
著： 岡野 菜月 ( 四国大学文学部 / 28卒 ),
GitHub： https://github.com/NatsukiOkano,
,
📝 資料の概要,
 ＊ 書籍「Python 実践データ分析100本ノック 第3版」( 秀和システム新社刊 ) の学習過程を記録したものです。 ,
 ＊ 最大の特徴は、「文学部の視点でIT・データ分析を再解釈する」という試みにあります。,
 ＊ 非情報系の学習者が直面する「専門用語の壁」を取り払うため、すべての処理に対し、論理的かつ直感的な「完全独自解説」を記述しています。,
,
📚 教材,
下山輝昌・松田雄馬・三木孝行 著「Python 実践データ分析100本ノック 第3版」( 秀和システム新社、2025 ),
,
,
🧩 pulp,
,
数理モデル作成・実行,
コード,定義
LpVariable(),最適化を計算したい素材を入れる変数。
lpSum(),多くのクラス（LpVariable）を足し合わせて目的関数や制約条件を作る。
value(),最適解（最適化の計算結果）を確認する。
model_min().solve(),最適化の計算を開始する。
,
,
🗺️ ortoolpy,
,
数理モデル作成・実行,
コード,定義
model_min(),制約条件を満たして、目的関数を最小化させるための数理モデルを作成する。
model_max(),制約条件を満たして、目的関数を最大化させるための数理モデルを作成する。
addvars(),データ1行ごとのクラス（LpVariable）を作成する。
addvals(),最適解（最適化の計算結果）をデータに反映させる。
logistics_network(),物流ネットワークに特化した最適化問題を解く。
,※ 関数（logistics_network）は3つの表（計算結果）を表示するため、不要な表は「 _ 」で削除する。
＊ 関数の入力 ＊,"logistics_network(df1,df2,df3) ※ dfを3つ設定する。"
＊ 実行結果の出力 ＊,"_, tbdi2, _ = 削除（tbde2）, 表示（tbdi2）, 削除（tbfa）"
＊ 関数の戻り値 ＊,「VarX」最適解の管理番号
※ 戻り値（return）： 実行結果,「ValX」最適解(最適化の計算結果)
