🍂 文系大学生による『Python再定義辞書』― 可視化 編 ―,
,
著： 岡野 菜月 ( 四国大学文学部 / 28卒 ),
GitHub： https://github.com/NatsukiOkano,
,
📝 資料の概要,
 ＊ 書籍「Python 実践データ分析100本ノック 第3版」( 秀和システム新社刊 ) の学習過程を記録したものです。 ,
 ＊ 最大の特徴は、「文学部の視点でIT・データ分析を再解釈する」という試みにあります。,
 ＊ 非情報系の学習者が直面する「専門用語の壁」を取り払うため、すべての処理に対し、論理的かつ直感的な「完全独自解説」を記述しています。,
,
📚 教材,
下山輝昌・松田雄馬・三木孝行 著「Python 実践データ分析100本ノック 第3版」( 秀和システム新社、2025 ),
,
,
📉 matplotlib,
,
グラフの種類,
コード,定義
"plt.scatter(x軸(横軸), y軸(縦軸))","散布図。主成分分析。※ x軸（横軸）= 第1主成分, y軸（縦軸）= 第2主成分"
"plt.hist(データ, bins=, range=(最小値,最大値))",ヒストグラム
bins,bin（棒）の数を設定。
range,x軸（横軸）の最小値と最大値を設定。
,※ y軸（縦軸）の目盛りは、bin（棒）の最大値に合わせて自動で設定される。
"plt.plot(データ, label=)",折れ線グラフ
label,凡例ラベル
plt.imshow(),静止画を分析して、保存。
plt.matshow(データ),二次元グラフのヒートマップ
,
グラフの設定,
コード,定義
"plt.figure(figsize=(横の長さ, 縦の長さ))",グラフを描くための「白紙」を作成する。
"figsize=(横の長さ, 縦の長さ)",plt.figure()の引数。グラフの大きさを指定する。※ 単位：インチ（1インチ = 約2.54cm）
plt.xlabel(),x軸（横軸）ラベル
plt.ylabel(),y軸（縦軸）ラベル
plt.xticks(),x軸（横軸）の目盛り
plt.yticks(),y軸（縦軸）の目盛り
"plt.xlim(最小値, 最大値)",x軸（横軸）に表示させるデータの範囲を設定。
"plt.ylim(最小値, 最大値)",y軸（縦軸）に表示させるデータの範囲を設定。
"plt.tick_params(bottom（下）, left（左）, right（右）, top（上）)","目盛りを表示させる位置。※ True（表示）, False（非表示）"
plt.legend(loc=),凡例を表示する位置を指定。
＊ 「文字列での指定」（数値での指定）＊,「'best'」（0）自動で設定
,「'upper right'」（1）右上
,「'upper left'」（2）左上
,「'lower left'」（3）左下
,「'lower right'」（4）右下
,「'right'」（5）右側の真ん中
,「'center left'」（6）左側の真ん中
,「'center right'」（7）右側の真ん中
,「'lower center'」（8）下側の真ん中
,「'upper center'」（9）上側の真ん中
,「'center'」（10）真ん中
plt.colorbar(shrink=),ヒートマップの凡例を設定。ヒートマップの凡例の大きさを「0.8倍」にする。
,
グラフの管理（画面・記憶装置の操作）,
コード,定義
plt.axis(),"目盛り（x軸, y軸両方）の表示の有無を設定。"
plt.axis('on'),"目盛り（x軸, y軸両方）を表示する。"
plt.axis('off'),"目盛り（x軸, y軸両方）を非表示にする。"
plt.gcf(),グラフを描く白紙を指定する。
plt.show(),作成したグラフを表示（可視化）する。
plt.close(),グラフを描くために作成した白紙全てを記憶装置から削除する。
,
アニメーション作成,
コード,定義
"FuncAnimation(plt.gcf(), 関数名, frames=, interval=)",アニメーションを自動再生する。
FuncAnimation(),アニメーション自動再生。静止画を自動でめくる。
frames,クラス（FuncAnimation）の引数。アニメーションを構成する総フレーム数。
interval,クラス（FuncAnimation）の引数。次のフレームをめくるまで、何ミリ秒待機するかを設定。アニメーションの再生速度。
plt.gcf(),グラフを描く白紙を指定する。
変数.to_jshtml(),Python言語をJavaScript（ブラウザを動かす言語）に変換する。
,
,
🌐 networkx,
,
ネットワーク図の作成（データ構築）,
コード,定義
nx.Graph(),ネットワーク図のデータ（オブジェクト）を作成する。
nx.Graph()の変数.add_node(),作成したネットワーク図に「新しい頂点（点）」を追加する。
nx.Graph()の変数.add_edge(),頂点（node）と頂点（node）を「線（edge）」で結ぶ。
,
位置の設定,
コード,定義
pos={},ネットワーク図の頂点（点）の位置データを作成する。
"pos['nodeA']=(x座標, y座標)",頂点A（点A）の座標の位置を設定。
,
表示・装飾,
コード,定義
"nx.draw(nx.Graph()の変数, with_labels=, font_size=, node_size=, node_color=, font_color=, width=)",設定したデータ（オブジェクト）をネットワーク図に反映させる。
with_labels=True,ネットワーク図に頂点（点）のラベル（名前）を表示する。
with_labels=False,ネットワーク図に頂点（点）のラベル（名前）を表示しない。
font_size,文字の大きさを設定。
node_size,頂点（点）の大きさを設定。
node_color,頂点（点）の色を設定。
font_color,頂点（点）ラベルの色を設定。
width,線の太さを設定。
